名前	年	打率	打点	本塁打	安打数	出塁率	OPS	盗塁	四球	三振
丸川 康行	2006	 0.25698	56	53	300	 0.16684	 0.30877	43	89	179
丸川 康行	2007	 0.17108	200	9	11	 0.29977	 0.58762	131	99	295
丸川 康行	2008	 0.31286	83	55	22	 0.28496	 0.60210	104	144	124
丸川 康行	2009	 0.25720	44	25	39	 0.41446	 0.42405	145	139	118
丸川 康行	2010	 0.18527	26	17	158	 0.51445	 0.48841	86	145	2
丸川 康行	2011	 0.15833	3	44	166	 0.41022	 0.92530	83	177	87
丸川 康行	2012	 0.13180	95	46	101	 0.30605	 0.31043	63	56	46
丸川 康行	2013	 0.28790	141	59	207	 0.31553	 0.52533	134	52	38
丸川 康行	2014	 0.24524	29	5	5	 0.19319	 0.54855	21	160	298
丸川 康行	2015	 0.15187	103	51	62	 0.23892	 0.54748	56	57	133
丸川 康行	2016	 0.22795	172	45	291	 0.24014	 0.23071	0	16	242
丸川 康行	2017	 0.34662	190	0	48	 0.38372	 0.28289	38	27	111
丸川 康行	2018	 0.27028	131	39	23	 0.54478	 0.49963	22	21	292
龍田 優作	1999	 0.26172	148	20	19	 0.21892	 0.22325	106	71	151
龍田 優作	2000	 0.32555	0	25	256	 0.24378	 0.28434	18	88	100
龍田 優作	2001	 0.20651	118	66	252	 0.36015	 0.40540	63	171	141
龍田 優作	2002	 0.19793	179	40	47	 0.37357	 0.46158	148	44	24
龍田 優作	2003	 0.24202	199	7	261	 0.38192	 0.49805	78	129	262
龍田 優作	2004	 0.14375	78	7	172	 0.27845	 0.54626	147	141	90
龍田 優作	2005	 0.17151	43	65	7	 0.22685	 0.22620	15	86	211
龍田 優作	2006	 0.30041	117	10	2	 0.41655	 0.25445	3	120	18
龍田 優作	2007	 0.14186	8	18	76	 0.35998	 0.80176	11	197	268
龍田 優作	2008	 0.27677	96	64	31	 0.20317	 0.33157	111	8	277
龍田 優作	2009	 0.19659	184	67	104	 0.38897	 0.86730	49	10	96
龍田 優作	2010	 0.25473	60	12	200	 0.22702	 0.51653	23	83	121
龍田 優作	2011	 0.16174	8	9	83	 0.15006	 0.36593	95	30	161
龍田 優作	2012	 0.09971	158	8	278	 0.31157	 0.27471	100	65	125
龍田 優作	2013	 0.28561	127	53	271	 0.50017	 0.37007	6	169	47
龍田 優作	2014	 0.26032	160	18	146	 0.26509	 0.18126	50	129	118
龍田 優作	2015	 0.12766	39	5	52	 0.39349	 0.56346	40	79	72
龍田 優作	2016	 0.29452	162	27	102	 0.26065	 0.37432	80	122	258
龍田 優作	2017	 0.34794	58	65	290	 0.17971	 0.46233	34	185	271
